bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,32.512,334.93,0.759,568,20.563,586.891,0.491
1,32.512,334.93,0.759,568,20.563,586.891,0.491
0,32.721,334.837,0.763,564,20.974,581.865,0.486
0,32.674,334.837,0.763,565,20.964,580.646,0.486
0,32.674,334.837,0.762,566,20.959,581.116,0.487
0,32.674,334.837,0.762,567,20.955,581.542,0.487
1,33.186,334.837,0.763,560,21.01,585.244,0.48
0,33.233,335.233,0.764,561,15.049,590.797,0.482
0,33.279,335.233,0.763,562,15.028,591.565,0.483
0,33.279,335.233,0.764,563,14.945,594.441,0.484
0,33.233,335.233,0.764,564,14.95,594.416,0.484
0,33.14,335.233,0.765,565,14.945,594.081,0.485
0,33.14,335.233,0.765,566,14.942,594.22,0.485
0,33.14,335.233,0.764,567,14.928,594.22,0.486
0,33.14,335.233,0.764,568,14.925,594.721,0.486
0,33.14,336.535,0.763,569,13.575,598.361,0.488
0,33.163,336.535,0.763,557,13.672,589.378,0.48
1,33.116,336.14,0.771,557,19.295,590.4,0.48
0,33.186,336.14,0.771,558,19.291,591.016,0.48
0,33.233,336.14,0.772,559,19.262,592.036,0.482
0,33.326,336.14,0.772,560,19.228,592.056,0.484
1,33.326,336.14,0.772,560,19.228,592.056,0.484
0,33.465,336.14,0.772,561,19.185,596.723,0.486
0,33.558,336.14,0.772,562,19.147,598.678,0.487
0,33.419,336.14,0.772,563,19.142,596.4,0.488
1,33.419,336.14,0.772,563,19.142,596.4,0.488
0,33.419,336.14,0.772,564,19.138,596.911,0.489
0,33.605,335.953,0.769,559,19.292,597.677,0.483
0,33.651,335.953,0.769,560,19.041,602.497,0.483
0,33.605,335.953,0.769,561,19.027,601.881,0.484
1,33.605,335.953,0.769,561,19.027,601.881,0.484
0,33.651,335.953,0.768,562,18.997,607.835,0.486
0,33.605,335.953,0.767,563,18.996,607.376,0.486
0,33.605,335.953,0.767,564,18.99,607.376,0.487
0,33.558,335.953,0.767,556,19.097,599.348,0.481
1,26.116,322.14,0.716,556,27.07,464.338,0.483
1,26.116,322.14,0.716,556,27.07,464.338,0.483
0,26.07,322.14,0.716,557,27.064,463.393,0.484
0,26.023,322.14,0.716,558,27.061,463.255,0.484
0,26.023,322.14,0.716,559,27.053,464.69,0.485
0,25.977,322.14,0.716,560,27.044,464.311,0.485
0,26.07,322.14,0.716,561,27.012,469.683,0.487
0,26.302,322.302,0.719,556,27.051,467.38,0.483
0,26.302,322.302,0.719,557,27.038,467.786,0.483
0,26.209,322.302,0.718,558,27.039,465.98,0.484
0,26.163,322.302,0.717,559,27.04,466.493,0.486
0,26.256,322.302,0.719,560,26.97,467.179,0.487
0,26.535,322.302,0.721,554,27.099,469.601,0.482
0,26.442,322.302,0.721,555,27.105,467.854,0.482
0,26.349,322.302,0.721,556,27.114,466.263,0.483
0,26.395,322.302,0.721,557,27.103,467.728,0.483
0,26.442,322.302,0.719,558,27.059,471.671,0.484
0,26.326,322.302,0.719,551,27.145,470.326,0.481
0,26.326,322.302,0.719,552,27.136,470.326,0.482
0,26.419,322.302,0.72,553,27.026,473.725,0.483
0,26.465,322.302,0.721,554,27.007,476.912,0.484
0,26.512,323.698,0.72,555,26.991,477.281,0.486
0,26.419,323.698,0.719,556,26.984,476.18,0.487
0,26.465,323.698,0.719,557,26.953,477.174,0.487
0,27.07,323.698,0.726,549,27.055,483.753,0.479
1,27.07,323.698,0.726,549,27.055,483.753,0.479
0,27.07,323.698,0.726,550,27.043,485.06,0.48
0,27.07,323.698,0.725,551,27.033,485.721,0.48
0,27.07,323.698,0.725,552,27.031,485.721,0.481
0,27.07,323.698,0.725,553,27.025,485.721,0.481
1,27.07,323.698,0.725,553,27.025,485.721,0.481
0,27.07,323.698,0.725,554,27.014,486.144,0.481
0,27.116,324.047,0.726,555,21.103,489.637,0.482
0,27.302,324.047,0.726,553,21.134,489.749,0.479
0,27.302,324.047,0.728,554,21.116,489.869,0.48
0,27.395,324.047,0.727,555,21.009,493.828,0.481
0,27.349,324.047,0.727,556,21.0,493.712,0.482
0,27.442,331.93,0.73,557,16.849,497.796,0.483
0,27.395,331.93,0.73,558,16.824,498.668,0.485
0,27.395,331.93,0.73,559,16.812,499.154,0.485
0,27.395,331.93,0.73,560,16.799,500.824,0.486
0,27.349,331.93,0.729,561,16.798,500.38,0.486
1,28.116,326.698,0.712,561,25.87,511.829,0.487
0,28.07,326.698,0.712,562,25.865,511.187,0.488
0,28.023,326.698,0.712,563,25.864,510.846,0.488
1,28.14,324.837,0.714,557,25.935,510.427,0.483
0,28.14,324.837,0.715,558,25.921,511.529,0.483
0,28.093,324.837,0.715,559,25.921,511.733,0.484
0,28.047,324.93,0.715,560,25.917,511.272,0.484
0,28.0,324.93,0.714,561,25.895,511.202,0.485
0,28.047,324.93,0.713,562,25.872,513.476,0.486
1,28.047,324.93,0.713,562,25.872,513.476,0.486
0,28.07,324.93,0.713,563,25.865,514.054,0.487
0,28.07,324.93,0.713,564,25.857,514.488,0.487
0,27.977,324.93,0.714,565,25.921,514.223,0.488
0,28.256,324.93,0.717,560,25.967,515.187,0.484
0,28.302,324.93,0.717,561,25.935,518.648,0.486
0,28.395,324.93,0.719,562,25.891,520.858,0.488
0,28.395,324.93,0.718,563,25.87,521.881,0.489
0,28.581,324.93,0.721,560,25.9,522.318,0.486
0,28.581,324.93,0.721,561,25.896,522.318,0.486
0,28.581,324.93,0.721,562,25.835,523.502,0.487
0,28.535,324.93,0.719,563,25.806,524.832,0.489
0,28.721,324.93,0.718,564,25.758,528.07,0.49
0,28.721,324.93,0.718,565,25.715,528.034,0.49
0,28.721,324.93,0.717,566,25.693,529.219,0.492
0,28.814,324.93,0.717,567,25.644,531.602,0.493
0,28.814,324.93,0.717,568,25.644,531.602,0.493
0,28.628,324.93,0.716,569,25.67,528.512,0.493
1,28.628,324.93,0.716,569,25.67,528.512,0.493
0,28.488,324.93,0.715,570,25.659,526.556,0.494
0,28.721,324.93,0.719,564,25.789,525.046,0.487
1,28.721,324.93,0.719,564,25.789,525.046,0.487
0,28.674,324.93,0.719,565,25.78,524.214,0.487
0,28.721,324.93,0.719,566,25.767,526.16,0.488
0,28.674,324.93,0.719,567,25.753,526.519,0.489
0,28.674,324.93,0.718,568,25.746,526.519,0.49
0,28.674,324.93,0.718,569,25.742,526.815,0.49
0,28.628,324.93,0.718,570,25.736,525.69,0.49
0,28.674,324.93,0.717,571,25.704,525.721,0.493
0,28.721,324.93,0.717,572,25.689,526.192,0.494
0,28.767,324.93,0.716,573,25.68,526.371,0.495
0,28.86,324.93,0.715,574,25.635,529.081,0.497
0,29.0,324.93,0.719,571,25.525,531.84,0.496
0,28.953,324.93,0.718,572,25.517,531.871,0.496
0,28.953,324.93,0.718,573,25.513,531.871,0.497
0,28.953,324.93,0.718,574,25.507,533.384,0.497
0,29.233,324.558,0.719,568,25.542,533.257,0.493
0,29.326,324.558,0.719,569,25.516,533.298,0.494
0,29.326,325.326,0.72,570,25.51,533.359,0.495
0,29.372,325.326,0.721,571,25.471,535.939,0.496
0,29.279,325.326,0.721,572,25.472,534.272,0.496
0,29.279,325.326,0.722,573,25.459,536.101,0.497
0,29.791,325.326,0.723,569,25.46,545.51,0.495
1,29.791,325.326,0.723,569,25.46,545.51,0.495
0,29.791,325.326,0.723,570,25.448,546.124,0.496
0,29.791,325.419,0.723,571,25.429,547.126,0.496
0,29.744,325.419,0.722,572,25.406,548.419,0.498
0,29.698,325.419,0.722,573,25.404,547.284,0.498
0,29.698,325.419,0.722,574,25.393,547.284,0.499
1,29.698,325.419,0.722,574,25.393,547.284,0.499
0,29.698,325.419,0.722,575,25.391,547.437,0.499
0,29.698,325.419,0.722,576,25.387,547.867,0.499
0,29.651,325.419,0.721,577,25.376,548.073,0.5
0,29.837,325.419,0.724,570,25.523,542.018,0.492
0,29.837,325.419,0.724,571,25.521,542.172,0.492
0,29.837,325.419,0.723,572,25.518,542.172,0.493
0,29.837,325.419,0.724,573,25.5,542.635,0.493
0,29.977,325.419,0.724,574,25.441,546.11,0.496
0,30.023,325.419,0.723,575,25.414,549.8,0.497
0,30.023,325.419,0.723,576,25.408,549.955,0.497
0,30.07,325.419,0.727,577,25.068,553.402,0.498
0,30.163,325.419,0.731,578,25.034,558.969,0.5
0,30.256,325.419,0.73,579,24.988,560.015,0.502
0,30.256,325.419,0.73,580,24.986,560.326,0.502
0,30.256,325.419,0.73,581,24.98,560.781,0.503
0,30.302,325.419,0.729,582,24.925,563.338,0.505
0,30.349,325.163,0.728,576,25.019,559.442,0.5
0,30.349,325.163,0.728,577,25.009,559.442,0.5
0,30.442,325.163,0.73,578,24.969,560.847,0.501
0,30.488,325.349,0.731,579,24.946,560.873,0.502
0,30.395,325.349,0.731,580,24.952,558.307,0.502
0,30.395,325.349,0.735,581,24.937,559.65,0.503
0,30.442,325.349,0.734,582,24.921,562.488,0.504
0,30.395,325.349,0.734,583,24.92,562.785,0.504
0,30.395,325.349,0.734,584,24.92,562.785,0.504
0,30.395,325.349,0.733,585,24.894,563.259,0.505
0,30.395,325.349,0.733,586,24.882,563.572,0.506
0,30.628,325.349,0.732,582,24.827,564.689,0.506
0,30.535,325.349,0.731,583,24.821,563.981,0.507
0,30.535,325.349,0.731,584,24.819,563.981,0.508
0,30.535,325.349,0.731,585,24.813,564.868,0.508
0,30.581,325.349,0.731,586,24.798,564.905,0.509
0,30.628,325.349,0.73,587,24.765,565.931,0.51
0,30.721,325.349,0.729,588,24.724,567.345,0.511
0,30.767,325.349,0.729,589,24.715,568.413,0.512
0,30.674,325.349,0.729,590,24.658,566.451,0.512
1,31.0,325.349,0.735,583,24.743,567.234,0.503
0,31.0,325.349,0.735,584,24.725,568.749,0.505
0,31.0,325.349,0.734,585,24.716,569.384,0.506
1,31.047,324.884,0.737,578,24.827,561.883,0.499
0,30.953,324.884,0.737,579,24.773,560.832,0.5
0,31.0,327.14,0.741,580,24.726,561.584,0.503
1,31.0,327.14,0.741,580,24.726,561.584,0.503
0,30.907,327.14,0.74,581,24.724,560.733,0.504
0,30.814,327.14,0.74,582,24.719,558.9,0.504
0,30.721,327.14,0.739,583,24.723,558.751,0.505
0,30.721,327.14,0.739,584,24.718,558.751,0.505
0,30.721,327.14,0.739,585,24.714,558.86,0.505
0,30.721,327.14,0.739,586,24.695,561.362,0.506
0,30.721,327.14,0.738,587,24.675,564.002,0.508
0,30.721,327.14,0.737,588,24.664,565.367,0.508
1,30.86,327.14,0.741,580,24.752,559.977,0.5
0,31.047,327.14,0.742,581,24.709,567.898,0.501
0,31.093,327.14,0.746,582,24.699,570.314,0.502
0,31.047,327.14,0.746,583,24.686,570.277,0.503
0,30.86,327.14,0.746,584,24.692,566.802,0.504
0,30.86,327.14,0.746,585,24.688,566.962,0.504
0,30.86,327.14,0.745,586,24.681,567.597,0.504
0,30.86,327.14,0.745,587,24.668,568.857,0.505
0,30.814,327.14,0.745,588,24.65,568.938,0.506
0,30.767,327.14,0.744,589,24.638,569.835,0.508
0,30.721,327.14,0.744,590,24.643,570.79,0.508
0,30.814,327.14,0.745,591,24.604,575.385,0.51
0,31.093,327.14,0.744,587,24.621,577.016,0.509
1,31.093,327.14,0.744,587,24.621,577.016,0.509
0,31.093,327.14,0.744,588,24.616,576.697,0.509
0,31.14,327.14,0.744,589,24.598,576.864,0.509
0,31.14,327.14,0.743,590,24.593,577.765,0.51
0,31.093,327.14,0.743,591,24.587,577.525,0.511
0,31.093,327.14,0.743,592,24.582,578.081,0.511
0,31.093,327.14,0.738,589,25.075,569.704,0.505
1,31.093,327.14,0.738,589,25.075,569.704,0.505
0,31.047,327.14,0.737,590,24.985,569.604,0.506
0,31.093,327.14,0.738,591,24.922,571.197,0.506
0,31.093,327.14,0.738,592,24.916,571.836,0.507
0,31.0,327.14,0.738,593,24.918,571.986,0.508
0,31.0,327.14,0.737,594,24.913,572.622,0.508
0,31.186,327.14,0.74,585,25.01,569.094,0.503
0,31.14,327.14,0.739,586,25.007,568.189,0.503
0,31.14,327.14,0.739,587,24.998,568.351,0.504
0,31.14,327.14,0.739,588,24.995,568.511,0.504
0,31.14,327.14,0.739,589,24.983,570.629,0.504
0,31.14,327.186,0.739,590,24.981,570.938,0.505
0,31.186,327.186,0.738,591,24.67,573.703,0.505
0,31.419,328.907,0.744,592,18.656,582.893,0.507
0,31.372,328.907,0.742,589,18.703,576.328,0.504
1,29.837,329.047,0.724,589,26.235,541.562,0.502
0,29.884,329.047,0.727,590,26.216,543.641,0.503
0,29.884,329.047,0.726,591,26.177,544.996,0.504
0,29.977,329.047,0.726,592,25.709,550.241,0.504
0,29.93,329.047,0.726,593,25.693,549.176,0.505
0,29.884,329.047,0.725,594,25.688,548.793,0.505
0,29.837,329.047,0.725,595,25.68,548.393,0.506
0,29.767,329.047,0.73,589,25.288,547.656,0.504
0,29.953,329.047,0.729,590,24.962,554.945,0.506
0,30.0,329.047,0.729,591,24.954,556.806,0.507
0,30.047,329.047,0.731,592,24.939,559.061,0.508
0,30.186,329.047,0.735,593,24.923,564.523,0.508
0,30.186,329.047,0.735,594,24.919,564.523,0.509
0,30.14,329.047,0.735,595,24.907,563.644,0.51
0,30.186,329.047,0.737,596,24.9,563.954,0.511
1,30.186,329.047,0.737,596,24.9,563.954,0.511
0,30.186,329.047,0.736,597,24.895,564.108,0.512
0,30.233,329.047,0.735,598,24.794,566.833,0.513
0,30.233,329.047,0.735,599,24.791,566.833,0.514
0,30.558,329.047,0.737,593,24.888,574.322,0.507
0,30.512,329.047,0.737,594,24.894,572.662,0.507
0,30.512,329.047,0.737,595,24.883,573.39,0.507
0,30.512,329.047,0.737,596,24.872,573.39,0.508
0,30.512,329.047,0.737,597,24.872,573.39,0.509
0,30.512,329.047,0.736,598,24.863,574.635,0.51
0,30.465,329.047,0.736,599,24.86,574.043,0.51
0,30.419,329.047,0.735,600,24.851,574.043,0.511
0,30.465,329.256,0.736,601,19.048,576.754,0.511
0,30.884,329.256,0.74,593,19.048,584.205,0.506
0,30.837,329.256,0.74,594,19.044,583.91,0.507
0,30.884,329.419,0.74,595,19.034,586.217,0.507
0,30.791,329.419,0.739,596,18.929,585.236,0.508
0,30.837,329.419,0.739,597,18.917,586.912,0.509
0,30.837,329.558,0.739,598,18.637,587.841,0.509
0,30.837,329.558,0.739,599,18.62,589.285,0.51
0,30.791,329.558,0.739,600,18.616,588.676,0.511
0,30.791,329.558,0.738,601,18.599,588.676,0.512
0,30.837,329.558,0.738,602,18.585,590.528,0.513
0,30.884,329.698,0.737,603,18.572,592.536,0.514
0,30.977,329.698,0.736,604,18.544,594.511,0.515
0,31.163,329.674,0.734,599,18.597,590.076,0.509
0,31.209,329.674,0.734,600,18.574,592.848,0.51
0,31.163,329.674,0.734,601,18.568,592.262,0.511
0,31.163,329.674,0.734,602,18.556,594.039,0.512
1,31.163,329.674,0.734,602,18.556,594.039,0.512
0,31.163,329.674,0.734,603,18.553,594.621,0.512
0,31.209,328.628,0.735,597,18.665,591.574,0.506
0,31.116,328.628,0.734,598,18.646,591.023,0.508
0,31.116,328.628,0.735,599,18.625,592.21,0.509
0,31.116,328.628,0.734,600,18.622,592.366,0.509
1,31.116,328.628,0.734,600,18.622,592.366,0.509
0,31.163,328.628,0.734,601,18.593,593.664,0.511
0,31.209,328.628,0.735,599,18.592,593.599,0.51
0,31.209,328.628,0.735,600,18.581,593.761,0.511
1,31.209,328.628,0.735,600,18.581,593.761,0.511
0,31.209,328.628,0.735,601,18.573,594.574,0.511
1,31.209,328.628,0.735,601,18.573,594.574,0.511
0,31.814,328.628,0.735,597,18.582,603.323,0.507
0,31.814,328.628,0.734,598,18.568,603.655,0.508
0,31.814,328.767,0.734,599,18.547,603.655,0.509
0,31.814,328.767,0.734,600,18.545,603.987,0.509
0,31.814,328.767,0.733,601,18.494,606.629,0.51
0,31.767,328.767,0.733,602,18.495,606.597,0.51
0,31.767,328.767,0.733,603,18.469,607.092,0.511
0,31.721,328.767,0.732,604,18.449,608.159,0.512
0,31.674,328.767,0.732,605,18.449,607.875,0.512
0,31.628,328.767,0.732,606,18.443,606.76,0.513
0,31.721,328.767,0.738,607,18.432,608.165,0.513
0,31.814,328.767,0.738,603,18.456,605.333,0.511
1,27.977,332.349,0.717,603,26.09,510.91,0.515
0,28.023,332.349,0.717,604,26.068,511.59,0.516
0,28.116,332.349,0.717,605,26.041,514.985,0.517
0,28.209,332.349,0.721,606,26.014,518.728,0.518
1,28.209,332.349,0.721,606,26.014,518.728,0.518
0,28.86,332.349,0.726,597,25.42,528.487,0.51
0,28.953,332.349,0.727,598,25.396,531.671,0.511
0,28.953,332.349,0.728,599,25.317,534.155,0.513
0,28.953,332.349,0.727,600,25.312,535.413,0.513
0,28.953,332.349,0.729,601,25.294,536.616,0.515
0,28.953,332.349,0.73,602,25.288,537.188,0.515
0,29.093,332.349,0.731,603,25.253,541.222,0.518
0,29.093,332.349,0.731,604,25.25,541.222,0.518
0,29.093,332.349,0.731,605,25.248,541.222,0.518
0,29.093,332.349,0.731,606,25.243,541.222,0.518
0,28.953,332.349,0.731,607,25.256,541.173,0.519
0,29.512,332.349,0.733,602,25.286,544.926,0.515
0,29.419,332.349,0.734,603,25.23,545.805,0.517
0,29.465,332.349,0.736,604,25.199,546.956,0.518
0,29.372,332.349,0.736,605,25.196,544.408,0.518
0,29.372,332.349,0.736,606,25.189,544.553,0.519
0,29.372,332.349,0.736,607,25.188,544.553,0.519
0,29.372,332.349,0.735,608,25.188,544.553,0.519
0,29.419,334.93,0.742,609,21.199,548.206,0.52
1,29.419,334.93,0.742,609,21.199,548.206,0.52
0,29.372,334.93,0.742,610,21.193,548.134,0.521
0,29.837,334.93,0.745,605,21.214,553.278,0.517
0,29.605,334.93,0.743,606,21.209,550.308,0.519
0,29.605,334.93,0.743,607,21.204,550.457,0.519
0,29.605,334.93,0.744,608,20.7,554.94,0.521
0,29.884,334.93,0.744,604,20.775,554.161,0.514
0,29.977,334.93,0.744,605,20.745,557.945,0.515
0,29.977,334.93,0.744,606,20.728,559.532,0.516
0,29.977,334.93,0.744,607,20.721,559.532,0.517
0,29.93,334.93,0.744,608,20.72,558.911,0.517
0,29.977,334.93,0.743,609,20.697,559.371,0.519
0,29.977,334.93,0.743,610,20.691,559.51,0.519
0,29.884,334.93,0.745,611,20.682,557.008,0.519
0,29.791,334.93,0.744,612,20.675,555.603,0.52
0,29.837,334.93,0.745,613,20.662,560.261,0.521
0,29.884,334.93,0.746,614,20.633,559.397,0.522
1,29.884,334.93,0.746,614,20.633,559.397,0.522
0,30.256,334.93,0.747,604,20.694,558.289,0.515
0,30.256,334.93,0.747,605,20.686,558.518,0.515
0,30.209,334.93,0.747,606,20.685,556.816,0.516
0,30.209,334.93,0.747,607,20.679,557.357,0.516
0,30.256,334.93,0.747,608,20.671,559.307,0.516
0,30.302,334.93,0.746,609,20.667,559.97,0.517
0,30.349,334.93,0.746,610,20.645,560.876,0.517
0,30.395,334.93,0.746,611,20.608,562.729,0.518
1,30.395,334.93,0.746,611,20.608,562.729,0.518
0,30.395,334.93,0.745,612,20.595,562.096,0.518
0,30.628,334.558,0.744,599,20.825,553.671,0.505
0,30.651,334.907,0.744,600,20.823,555.747,0.505
0,30.651,334.907,0.744,601,20.82,556.061,0.505
0,30.698,334.907,0.744,602,20.802,556.994,0.506
0,30.698,334.907,0.744,603,20.777,557.915,0.507
0,30.698,334.907,0.744,604,20.768,558.376,0.508
0,30.698,334.907,0.744,599,20.87,558.555,0.501
0,30.698,334.907,0.744,600,20.866,558.555,0.501
0,30.698,334.907,0.744,601,20.863,558.555,0.501
0,30.698,334.907,0.743,602,20.843,561.963,0.503
0,30.651,335.186,0.742,603,20.82,562.706,0.504
0,30.651,335.186,0.743,604,20.813,562.669,0.505
0,30.93,335.186,0.746,599,20.865,565.945,0.498
0,30.93,335.186,0.746,600,20.864,566.097,0.499
1,30.93,335.186,0.746,600,20.864,566.097,0.499
1,30.93,335.186,0.746,600,20.864,566.097,0.499
0,30.93,335.186,0.745,601,20.845,568.686,0.5
0,30.977,335.186,0.746,602,20.83,569.73,0.501
0,30.93,335.186,0.745,603,20.918,569.974,0.502
0,31.395,335.186,0.748,596,20.964,570.814,0.495
0,31.395,335.186,0.748,597,20.961,571.861,0.496
0,31.442,335.186,0.748,598,20.934,572.347,0.497
0,31.581,335.186,0.75,599,20.893,575.425,0.498
1,31.581,335.186,0.75,599,20.893,575.425,0.498
0,31.674,335.186,0.751,600,20.883,576.059,0.499
0,31.674,335.186,0.75,601,20.87,577.008,0.499
0,31.674,335.186,0.749,602,20.841,577.655,0.501
0,31.814,335.186,0.749,603,20.803,581.598,0.502
0,31.814,335.186,0.749,604,20.785,582.788,0.503
0,31.767,335.186,0.748,605,20.78,582.314,0.504
0,32.047,335.186,0.749,599,20.844,581.99,0.498
0,32.047,335.186,0.748,600,20.822,582.297,0.5
1,32.047,335.186,0.748,600,20.822,582.297,0.5
0,32.093,335.186,0.748,601,20.815,583.554,0.5
0,32.093,335.186,0.748,602,20.813,583.554,0.5
0,32.14,335.186,0.749,603,20.788,587.714,0.501
0,32.093,335.186,0.749,604,20.781,588.128,0.502
0,32.093,335.186,0.749,605,20.756,590.224,0.503
0,32.14,335.186,0.748,606,20.725,591.95,0.504
1,32.14,335.186,0.748,606,20.725,591.95,0.504
0,32.186,335.186,0.748,607,20.683,593.156,0.505
0,32.14,335.186,0.748,608,20.677,592.99,0.506
0,32.233,335.186,0.749,609,20.515,597.319,0.507
0,32.884,335.186,0.752,601,20.694,594.901,0.496
0,32.837,335.186,0.752,602,20.679,595.416,0.497
0,33.023,335.186,0.756,594,19.372,593.363,0.49
1,33.023,335.186,0.756,594,19.372,593.363,0.49
0,33.07,335.186,0.756,595,19.358,595.342,0.491
0,32.977,335.186,0.76,596,19.227,596.85,0.493
0,33.023,335.186,0.76,597,19.203,597.553,0.494
0,33.023,335.186,0.76,598,19.195,598.551,0.495
0,33.023,335.186,0.759,599,19.194,598.714,0.495
0,33.047,335.256,0.759,600,18.935,600.462,0.495
0,33.093,335.256,0.759,588,19.364,592.761,0.488
0,33.14,335.256,0.76,589,19.352,594.372,0.489
0,33.186,335.256,0.76,590,19.35,594.795,0.489
0,33.186,335.256,0.76,591,19.344,594.959,0.489
0,33.372,335.256,0.758,589,19.347,598.657,0.488
0,33.326,335.256,0.758,590,19.347,598.256,0.489
0,33.326,335.256,0.758,591,19.34,598.427,0.489
0,33.326,335.256,0.757,592,19.33,600.157,0.49
0,33.419,335.256,0.757,593,18.317,605.915,0.491
0,33.419,335.256,0.758,594,18.279,606.775,0.492
0,33.791,335.256,0.76,588,18.327,611.004,0.489
0,33.744,335.256,0.76,589,18.305,609.961,0.489
0,33.744,335.256,0.76,590,18.299,611.138,0.49
0,33.698,335.256,0.759,591,18.295,611.052,0.49
0,33.698,335.256,0.762,592,18.282,612.094,0.491
0,33.651,335.256,0.761,593,18.269,612.478,0.492
0,33.698,335.256,0.761,594,18.247,613.194,0.494
0,33.698,335.256,0.761,595,18.245,613.194,0.494
0,33.744,335.256,0.761,596,18.223,615.764,0.495
0,33.744,335.256,0.76,597,18.201,619.597,0.496
0,34.07,335.256,0.758,592,18.315,621.287,0.491
0,34.07,335.256,0.758,593,18.303,621.638,0.492
0,26.233,338.93,0.693,594,25.711,484.482,0.486
0,26.14,338.93,0.693,595,25.718,481.996,0.486
0,26.14,338.93,0.692,596,25.71,482.13,0.487
0,26.14,339.163,0.695,597,25.681,484.405,0.488
1,26.14,339.163,0.695,597,25.681,484.405,0.488
0,26.14,339.163,0.695,598,25.642,486.157,0.49
0,26.047,339.163,0.695,599,25.646,483.336,0.49
0,26.721,338.86,0.689,589,26.286,484.078,0.48
1,26.721,338.86,0.689,589,26.286,484.078,0.48
0,26.628,338.86,0.688,590,26.293,484.291,0.481
0,26.628,338.86,0.688,591,26.286,484.839,0.481
0,26.814,338.86,0.699,592,26.265,486.329,0.483
1,26.814,338.86,0.699,592,26.265,486.329,0.483
0,26.814,338.86,0.699,593,26.263,486.329,0.483
0,26.814,338.86,0.699,594,26.245,486.743,0.483
0,27.023,336.0,0.702,591,25.907,487.567,0.479
1,27.023,336.0,0.702,591,25.907,487.567,0.479
0,26.977,336.0,0.702,592,25.912,486.14,0.479
0,27.07,336.0,0.705,593,25.853,490.233,0.481
0,27.116,336.0,0.706,594,25.814,495.277,0.483
0,27.488,336.0,0.708,584,25.97,489.379,0.473
0,27.535,336.0,0.715,585,20.401,491.868,0.473
0,27.535,336.0,0.715,586,20.393,491.868,0.473
0,27.535,336.0,0.714,587,20.382,493.258,0.474
0,27.535,336.0,0.713,588,20.343,493.832,0.475
0,27.442,336.0,0.713,589,20.309,492.815,0.476
0,27.442,336.0,0.713,590,20.294,493.519,0.476
0,27.721,336.0,0.714,585,20.363,496.767,0.472
0,27.767,336.0,0.714,586,19.96,500.252,0.473
1,27.767,336.0,0.714,586,19.96,500.252,0.473
0,27.674,336.0,0.713,587,19.949,497.975,0.473
0,27.674,336.0,0.712,588,19.902,498.075,0.475
0,28.512,336.0,0.716,578,19.959,505.789,0.466
0,28.512,336.0,0.715,579,19.953,505.937,0.467
0,28.465,336.0,0.715,580,19.958,505.591,0.467
0,28.465,336.0,0.715,581,19.946,505.591,0.468
0,28.512,336.0,0.715,582,19.931,507.425,0.469
0,28.512,336.0,0.716,583,19.913,508.988,0.469
0,28.372,336.0,0.715,584,19.91,507.072,0.47
0,28.419,336.0,0.715,585,19.835,509.981,0.471
0,28.419,336.0,0.715,586,19.833,510.276,0.471
0,28.977,336.0,0.717,581,19.794,519.919,0.469
0,28.977,336.0,0.717,582,19.785,520.07,0.47
0,28.977,336.0,0.717,583,19.78,520.366,0.47
0,28.977,336.0,0.717,584,19.771,520.173,0.471
0,28.977,336.0,0.717,585,19.763,520.579,0.471
0,28.977,336.0,0.716,586,19.753,520.884,0.472
0,29.07,340.047,0.716,587,19.738,522.792,0.473
1,29.349,340.047,0.72,579,19.832,525.327,0.467
0,29.349,340.047,0.719,580,19.797,525.79,0.468
0,29.349,340.047,0.719,581,19.785,526.256,0.469
0,29.256,340.047,0.719,582,19.76,524.346,0.47
0,29.256,340.047,0.719,583,19.688,527.474,0.471
0,29.256,340.047,0.719,584,19.682,527.63,0.471
0,29.233,350.465,0.718,585,19.388,529.394,0.473
0,29.419,350.465,0.719,582,19.406,531.703,0.471
0,29.419,350.465,0.719,583,19.227,532.428,0.472
1,29.419,350.465,0.719,583,19.227,532.428,0.472
0,29.419,350.465,0.719,584,19.224,532.428,0.472
0,29.419,350.465,0.718,585,19.207,533.047,0.473
0,29.512,350.465,0.719,586,19.179,534.164,0.476
0,29.674,350.465,0.719,579,19.3,530.122,0.469
0,29.814,350.465,0.719,580,19.244,536.002,0.47
0,29.86,350.465,0.718,581,19.194,538.7,0.471
0,29.86,350.465,0.718,582,19.192,538.857,0.472
0,30.163,350.372,0.712,574,19.239,538.962,0.467
0,30.116,350.372,0.712,575,19.227,539.303,0.468
0,30.209,350.372,0.712,576,19.218,539.332,0.468
0,30.209,350.372,0.712,577,19.215,539.493,0.468
0,30.116,350.372,0.712,578,19.215,537.821,0.469
0,30.116,350.372,0.712,579,19.195,540.311,0.47
0,30.116,350.372,0.712,580,19.185,540.311,0.47
0,30.419,350.372,0.715,576,19.159,538.022,0.465
0,30.419,350.372,0.715,577,19.114,538.255,0.466
0,30.372,350.372,0.715,578,19.113,537.84,0.466
0,30.372,350.372,0.714,579,19.099,538.157,0.467
0,30.372,350.372,0.719,580,15.507,538.625,0.467
0,30.372,350.372,0.719,581,15.481,539.41,0.468
0,30.419,350.372,0.72,582,15.463,543.22,0.469
0,30.372,350.372,0.72,583,15.45,542.873,0.47
